/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
INFO:tensorflow:step = 43, loss = 9.782451, source = [111  56], target = [111  56] (149.814 sec)
2020-04-16 07:42:47.083719: W tensorflow/core/framework/allocator.cc:101] Allocation of 5526112800 exceeds 10% of system memory.
2020-04-16 07:42:57.057827: W tensorflow/core/framework/allocator.cc:101] Allocation of 5526112800 exceeds 10% of system memory.
INFO:tensorflow:step = 43, loss = 9.816436, source = [78 80], target = [78 74] (127.884 sec)
2020-04-16 07:45:02.917090: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:45:18.185999: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 43, loss = 9.793942, source = [195  32], target = [195  32] (151.095 sec)
2020-04-16 07:47:26.006381: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:47:36.550898: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 43, loss = 9.798796, source = [156  40], target = [156  40] (133.241 sec)
2020-04-16 07:49:39.410596: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 07:49:55.036845: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 44, loss = 9.711079, source = [223  28], target = [223  28] (139.258 sec)
2020-04-16 07:52:04.723964: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:52:15.917418: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 44, loss = 9.721836, source = [260  24], target = [260  24] (139.539 sec)
2020-04-16 07:54:16.558484: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:54:27.399997: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 44, loss = 9.726643, source = [312  20], target = [312  20] (133.759 sec)
2020-04-16 07:56:36.832280: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:56:51.324460: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 44, loss = 9.794625, source = [130  48], target = [130  48] (155.062 sec)
2020-04-16 07:59:07.417918: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 07:59:18.576892: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 45, loss = 9.7813635, source = [156  40], target = [156  40] (131.270 sec)
2020-04-16 08:01:15.868005: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 08:01:29.926608: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 45, loss = 9.858775, source = [111  56], target = [111  56] (129.957 sec)
2020-04-16 08:03:33.138190: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:03:49.745785: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 45, loss = 9.728853, source = [195  32], target = [195  32] (139.600 sec)
2020-04-16 08:05:48.700993: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 08:05:58.320361: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 45, loss = 9.775264, source = [97 64], target = [97 64] (132.569 sec)
2020-04-16 08:07:57.511900: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:08:07.008361: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 46, loss = 9.742382, source = [130  48], target = [130  48] (131.948 sec)
2020-04-16 08:10:16.211303: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:10:33.978988: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 46, loss = 9.727657, source = [156  40], target = [156  40] (159.081 sec)
2020-04-16 08:12:53.127053: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 08:13:06.506592: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 46, loss = 9.694928, source = [223  28], target = [223  28] (135.500 sec)
2020-04-16 08:15:12.233743: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:15:29.008498: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 46, loss = 9.783514, source = [520  12], target = [520  12] (148.465 sec)
2020-04-16 08:17:36.210644: W tensorflow/core/framework/allocator.cc:101] Allocation of 5675467200 exceeds 10% of system memory.
2020-04-16 08:17:46.443457: W tensorflow/core/framework/allocator.cc:101] Allocation of 5675467200 exceeds 10% of system memory.
INFO:tensorflow:step = 47, loss = 9.830462, source = [78 80], target = [78 76] (127.898 sec)
2020-04-16 08:19:41.481969: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:19:51.673735: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 47, loss = 9.746551, source = [130  48], target = [130  48] (134.022 sec)
2020-04-16 08:22:04.145659: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:22:17.489972: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 47, loss = 9.731083, source = [156  40], target = [156  40] (142.272 sec)
2020-04-16 08:24:17.864862: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 08:24:28.684716: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 47, loss = 9.803484, source = [111  56], target = [111  56] (131.861 sec)
2020-04-16 08:26:35.572805: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:26:50.526104: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 48, loss = 9.608977, source = [260  24], target = [260  24] (142.925 sec)
2020-04-16 08:28:53.217356: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
2020-04-16 08:29:04.036875: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
INFO:tensorflow:step = 48, loss = 9.729199, source = [625  10], target = [625  10] (126.737 sec)
2020-04-16 08:31:08.918057: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:31:24.097424: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 48, loss = 9.698116, source = [195  32], target = [195  32] (147.454 sec)
2020-04-16 08:33:28.646882: W tensorflow/core/framework/allocator.cc:101] Allocation of 5351866000 exceeds 10% of system memory.
2020-04-16 08:33:37.628492: W tensorflow/core/framework/allocator.cc:101] Allocation of 5351866000 exceeds 10% of system memory.
INFO:tensorflow:step = 48, loss = 9.802035, source = [65 96], target = [65 86] (120.811 sec)
2020-04-16 08:35:27.354526: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:35:39.285235: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 49, loss = 9.708172, source = [156  40], target = [156  40] (133.248 sec)
2020-04-16 08:37:48.821057: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 08:38:02.997868: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 49, loss = 9.838501, source = [130  48], target = [130  47] (137.193 sec)
2020-04-16 08:39:58.341946: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:40:09.303264: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 49, loss = 9.621109, source = [312  20], target = [312  20] (130.137 sec)
2020-04-16 08:42:15.692907: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 08:42:30.639100: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 49, loss = 9.6314335, source = [223  28], target = [223  28] (146.673 sec)
2020-04-16 08:44:35.498854: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 08:44:45.837563: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 50, loss = 9.714347, source = [97 64], target = [97 64] (128.242 sec)
2020-04-16 08:46:44.985351: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:46:59.467800: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 50, loss = 9.707644, source = [156  40], target = [156  40] (141.385 sec)
2020-04-16 08:49:07.420640: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 08:49:17.322221: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 50, loss = 9.750659, source = [111  56], target = [111  55] (138.491 sec)
2020-04-16 08:51:26.848326: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:51:42.653610: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 50, loss = 9.557983, source = [390  16], target = [390  16] (157.116 sec)
2020-04-16 08:54:02.640530: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 08:54:13.928612: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 51, loss = 9.484743, source = [446  14], target = [446  14] (143.712 sec)
2020-04-16 08:56:31.560800: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 08:56:46.212268: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 51, loss = 9.553309, source = [260  24], target = [260  24] (149.237 sec)
2020-04-16 08:58:56.405499: W tensorflow/core/framework/allocator.cc:101] Allocation of 5302081200 exceeds 10% of system memory.
2020-04-16 08:59:06.779033: W tensorflow/core/framework/allocator.cc:101] Allocation of 5302081200 exceeds 10% of system memory.
INFO:tensorflow:step = 51, loss = 9.755383, source = [78 80], target = [78 71] (133.691 sec)
2020-04-16 09:01:11.212212: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:01:27.174955: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 51, loss = 9.63269, source = [195  32], target = [195  32] (152.723 sec)
2020-04-16 09:03:41.115720: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 09:03:51.901924: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 52, loss = 9.647274, source = [130  48], target = [130  47] (134.785 sec)
2020-04-16 09:05:59.128925: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:06:14.697250: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 52, loss = 9.666116, source = [156  40], target = [156  40] (153.243 sec)
2020-04-16 09:08:32.742179: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
2020-04-16 09:08:43.521523: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
INFO:tensorflow:step = 52, loss = 9.1790085, source = [781   8], target = [781   8] (138.355 sec)
2020-04-16 09:10:45.487532: W tensorflow/core/framework/allocator.cc:101] Allocation of 5107729000 exceeds 10% of system memory.
2020-04-16 09:10:54.432843: W tensorflow/core/framework/allocator.cc:101] Allocation of 5107729000 exceeds 10% of system memory.
INFO:tensorflow:step = 52, loss = 9.854776, source = [ 55 101], target = [55 97] (115.047 sec)
2020-04-16 09:12:45.069221: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 09:13:00.850940: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 53, loss = 9.600454, source = [223  28], target = [223  28] (142.236 sec)
2020-04-16 09:15:08.928546: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 09:15:18.679890: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 53, loss = 9.714118, source = [111  56], target = [111  56] (134.908 sec)
2020-04-16 09:17:18.217093: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:17:28.103624: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 53, loss = 9.684593, source = [130  48], target = [130  48] (129.278 sec)
2020-04-16 09:19:26.679820: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:19:41.117234: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 53, loss = 9.63153, source = [156  40], target = [156  40] (145.343 sec)
2020-04-16 09:21:54.093717: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:22:04.490212: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 54, loss = 9.440418, source = [312  20], target = [312  20] (128.336 sec)
2020-04-16 09:24:00.787196: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 09:24:09.894729: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 54, loss = 9.678888, source = [97 64], target = [97 64] (125.109 sec)
2020-04-16 09:26:05.242291: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:26:19.590698: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 54, loss = 9.479477, source = [260  24], target = [260  24] (134.028 sec)
2020-04-16 09:28:28.576822: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:28:40.276790: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 54, loss = 9.581067, source = [195  32], target = [195  32] (138.336 sec)
2020-04-16 09:30:39.386082: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 09:30:49.258319: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 55, loss = 9.706479, source = [78 80], target = [78 77] (128.061 sec)
2020-04-16 09:32:54.061584: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:33:09.039160: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 55, loss = 9.609995, source = [130  48], target = [130  48] (149.491 sec)
2020-04-16 09:35:16.518604: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:35:27.457279: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 55, loss = 9.612196, source = [156  40], target = [156  40] (128.447 sec)
2020-04-16 09:37:25.339564: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 09:37:41.117811: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 55, loss = 9.509472, source = [223  28], target = [223  28] (135.083 sec)
2020-04-16 09:39:47.913584: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 09:40:00.955078: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 56, loss = 9.662687, source = [111  56], target = [111  56] (144.637 sec)
2020-04-16 09:42:04.797448: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:42:15.501916: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 56, loss = 9.631604, source = [156  40], target = [156  40] (129.437 sec)
2020-04-16 09:44:17.145044: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 09:44:30.952507: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 56, loss = 9.654832, source = [130  48], target = [130  47] (137.706 sec)
2020-04-16 09:46:32.549469: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:46:43.350149: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 56, loss = 9.53464, source = [195  32], target = [195  32] (127.242 sec)
2020-04-16 09:48:37.912123: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:48:48.877783: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 57, loss = 9.509164, source = [260  24], target = [260  24] (126.266 sec)
2020-04-16 09:50:52.473703: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:51:08.233439: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 57, loss = 9.399672, source = [312  20], target = [312  20] (143.677 sec)
2020-04-16 09:53:09.624125: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 09:53:19.740987: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 57, loss = 9.580931, source = [156  40], target = [156  40] (131.728 sec)
2020-04-16 09:55:18.723516: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 09:55:28.571608: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 57, loss = 9.460291, source = [223  28], target = [223  28] (125.380 sec)
2020-04-16 09:57:27.164702: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 09:57:42.585432: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 58, loss = 9.683424, source = [111  56], target = [111  56] (140.204 sec)
2020-04-16 09:59:50.480932: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 10:00:01.369364: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 58, loss = 9.605572, source = [97 64], target = [97 64] (131.153 sec)
2020-04-16 10:01:58.576812: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 10:02:08.539682: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 58, loss = 9.656069, source = [78 80], target = [78 77] (128.812 sec)
2020-04-16 10:04:15.059604: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:04:30.328082: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 58, loss = 9.64017, source = [130  48], target = [130  48] (146.725 sec)
2020-04-16 10:06:31.553328: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:06:42.890261: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 59, loss = 9.513551, source = [156  40], target = [156  40] (124.772 sec)
2020-04-16 10:08:38.492420: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:08:54.167099: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 59, loss = 9.5293045, source = [520  12], target = [520  12] (144.990 sec)
2020-04-16 10:11:03.089963: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:11:13.059266: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 59, loss = 9.560463, source = [195  32], target = [195  32] (129.482 sec)
2020-04-16 10:13:11.390330: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 10:13:21.204074: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 59, loss = 9.404166, source = [260  24], target = [260  24] (115.849 sec)
2020-04-16 10:15:11.805060: W tensorflow/core/framework/allocator.cc:101] Allocation of 5787483000 exceeds 10% of system memory.
2020-04-16 10:15:25.253440: W tensorflow/core/framework/allocator.cc:101] Allocation of 5787483000 exceeds 10% of system memory.
INFO:tensorflow:step = 60, loss = 9.7363615, source = [65 96], target = [65 93] (133.282 sec)
2020-04-16 10:17:22.768104: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 10:17:33.349603: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 60, loss = 9.54138, source = [111  56], target = [111  56] (124.954 sec)
